Ip,Ton,Toff,Vs,MRR,SR
25,114,57,225,8.333185000000014,2.6057999999999897
23,114,60,232,8.412617000000019,2.4900000000000073
29,119,60,233,8.667053000000003,2.817399999999987
22,116,57,239,8.241179999999993,2.449800000000014
24,116,58,228,8.369939999999971,2.5868000000000073
23,116,53,234,8.362349999999978,2.592800000000002
21,114,57,220,7.933637999999988,2.261999999999995
27,113,51,235,8.638641999999997,2.8330000000000055
27,116,53,220,8.385401999999985,2.821600000000002
27,113,56,235,8.473796999999998,2.6889999999999983
26,115,53,223,8.40453699999999,2.7593999999999994
26,114,59,221,8.37355200000001,2.6693999999999907
25,112,53,224,8.29328199999999,2.5952000000000073
28,119,50,229,8.72218800000001,2.975399999999981
30,120,60,239,8.646742999999987,2.824200000000012
27,117,54,224,8.43383,2.797200000000002
30,113,60,224,8.552384999999994,2.7207999999999988
25,117,52,233,8.532380999999987,2.7817999999999916
24,111,56,237,8.246615999999989,2.437000000000003
29,116,54,230,8.562028999999995,2.831200000000006
22,110,56,240,8.032359999999997,2.21440000000001
22,113,51,221,8.172584999999998,2.4822000000000006
30,114,57,226,8.485593000000001,2.73599999999999
22,117,52,231,8.31100399999999,2.5350000000000055
24,110,58,240,8.221319999999984,2.381600000000006
29,119,54,233,8.54848100000001,2.838999999999997
28,114,52,230,8.601072000000016,2.837600000000009
22,110,52,230,8.112003999999999,2.275200000000005
21,110,50,238,8.191904999999991,2.289999999999992
22,120,51,231,8.30966799999998,2.5506000000000224
23,111,54,227,8.132784999999998,2.3646000000000136
24,120,56,225,8.220770999999985,2.5738000000000056
28,117,59,220,8.438882,2.7919999999999963
24,118,54,223,8.258234999999999,2.638200000000001
24,114,56,239,8.353207000000005,2.5854000000000017
28,119,58,220,8.36329700000001,2.7755999999999847
30,120,55,224,8.401832999999982,2.785200000000021
29,112,59,231,8.542540999999986,2.668600000000003
26,112,50,232,8.628952000000012,2.7876000000000047
24,119,55,223,8.218852999999996,2.607399999999993
24,111,58,229,8.24551599999998,2.4041999999999994
25,113,58,238,8.427265999999996,2.6027999999999967
27,112,55,237,8.441260999999997,2.666200000000016
30,118,55,227,8.502024000000006,2.8134000000000103
28,116,52,222,8.505323999999995,2.880400000000014
21,120,60,220,8.019452999999963,2.3111999999999977
20,112,58,225,7.896439000000008,2.0530000000000133
28,111,55,222,8.270462000000002,2.6100000000000065
24,114,54,225,8.28277900000002,2.582200000000002
22,120,54,238,8.18605199999999,2.4692000000000096
24,111,53,234,8.295845999999983,2.489200000000002
27,117,52,224,8.514833999999993,2.8620000000000037
24,117,53,225,8.338916999999995,2.6661999999999946
28,116,52,231,8.634914999999985,2.8858000000000192
30,117,55,236,8.578829999999982,2.836799999999995
20,113,60,231,8.106639999999999,2.1277999999999953
30,119,51,231,8.685808999999999,2.9401999999999955
28,117,51,236,8.717809999999986,2.955199999999998
23,116,52,236,8.414804999999973,2.636800000000026
21,117,57,238,8.151458999999974,2.345999999999984
21,116,60,225,8.186575999999995,2.324599999999995
30,118,56,235,8.562755000000003,2.81820000000001
24,119,57,221,8.186541000000005,2.588199999999988
22,118,58,221,8.085878999999998,2.4229999999999965
24,119,54,221,8.195052000000004,2.631399999999994
24,118,53,238,8.421149,2.699999999999987
26,120,53,233,8.468291999999991,2.7714000000000087
22,119,54,223,8.087320000000005,2.454600000000003
30,113,58,222,8.413761000000008,2.7007999999999956
22,118,57,240,8.223181000000011,2.464800000000004
23,112,55,227,8.161541,2.3982000000000046
26,110,53,238,8.349857,2.562400000000002
27,111,55,233,8.385762,2.5950000000000095
30,113,59,237,8.607577,2.7349999999999994
28,115,58,224,8.474216999999989,2.7523999999999926
22,116,54,229,8.213250999999993,2.4570000000000114
27,111,57,228,8.351838999999977,2.5624000000000073
29,110,59,221,8.288328999999983,2.5449999999999964
20,118,54,227,7.98342700000002,2.23500000000001
24,119,53,232,8.386409999999998,2.666799999999986
22,118,60,224,8.24607200000002,2.4415999999999958
26,118,52,224,8.465240000000009,2.8223999999999894
24,116,57,231,8.372935999999989,2.5922000000000036
24,118,57,239,8.376859999999986,2.633399999999998
21,120,57,230,8.05786999999998,2.2895999999999965
23,111,50,221,8.247152999999983,2.5254000000000048
21,119,55,224,7.997598999999994,2.3247999999999927
21,114,57,236,8.129605999999981,2.2811999999999983
28,118,54,235,8.56046700000001,2.8429999999999964
27,117,60,237,8.665021000000003,2.804199999999991
24,113,55,226,8.253517999999993,2.523999999999992
28,118,60,222,8.529136000000022,2.803199999999981
30,110,51,223,8.419239999999988,2.685400000000005
29,118,52,228,8.607648999999988,2.902000000000008
24,113,52,224,8.319324999999992,2.6104000000000003
20,119,60,224,8.033021000000012,2.2035999999999962
27,111,53,227,8.380353999999997,2.6333999999999946
25,114,53,221,8.296993,2.6809999999999814
29,118,52,237,8.659803999999994,2.9290000000000056
23,112,58,240,8.254920999999989,2.420800000000007
25,114,56,229,8.375684,2.616199999999994
28,115,53,231,8.579156999999988,2.8313999999999826
30,113,56,224,8.413072999999997,2.7064000000000057
26,115,55,238,8.483609999999999,2.7419999999999973
26,110,51,226,8.382849,2.608000000000004
24,116,55,227,8.32028799999999,2.6074000000000073
24,115,51,234,8.535213999999982,2.7339999999999893
26,115,55,231,8.463120999999994,2.715399999999999
30,115,53,239,8.619864999999983,2.874600000000001
26,118,52,237,8.577859000000004,2.8509999999999884
24,118,57,231,8.359180000000002,2.6013999999999964
30,113,50,226,8.689184999999988,2.900799999999995
27,115,59,226,8.522362999999999,2.7335999999999956
28,114,55,226,8.453173000000014,2.7464000000000066
27,115,60,220,8.463282,2.752799999999999
29,116,54,228,8.540400999999981,2.8280000000000136
24,110,57,226,8.122932999999996,2.3367999999999967
23,117,56,237,8.311108999999988,2.549800000000003
24,112,60,230,8.402059999999999,2.4827999999999975
25,118,51,221,8.419552999999993,2.8153999999999986
27,120,60,235,8.59903199999998,2.7678000000000047
28,114,57,240,8.533657000000005,2.769600000000011
23,115,60,239,8.44052499999998,2.54699999999999
22,115,60,233,8.355883999999996,2.426599999999995
22,113,56,226,8.101244999999999,2.3351999999999915
22,119,58,235,8.235872000000015,2.4305999999999983
25,114,55,231,8.397281,2.6345999999999954
24,117,51,236,8.54534599999998,2.769600000000004
29,110,52,235,8.479659999999988,2.6626000000000083
23,114,51,236,8.452725999999998,2.6340000000000074
23,113,54,224,8.168869999999998,2.465199999999994
27,117,60,238,8.663646000000007,2.809199999999988
21,115,56,223,8.003572999999975,2.292599999999995
27,110,54,224,8.243493,2.5396000000000125
25,118,56,233,8.418892,2.681000000000008
25,120,54,234,8.39130099999997,2.6928000000000143
29,111,57,239,8.443905999999991,2.638200000000001
25,116,51,231,8.584468999999977,2.810199999999993
27,110,56,230,8.304845,2.5084000000000035
23,116,54,224,8.221240999999992,2.5480000000000214
22,120,56,229,8.12606299999998,2.4026000000000085
21,116,59,228,8.172345999999976,2.312000000000001
28,111,54,237,8.439819999999997,2.658600000000014
28,115,54,238,8.566676999999999,2.829199999999995
28,114,51,228,8.642545000000005,2.8776000000000046
27,112,57,240,8.442225999999991,2.660800000000016
28,114,58,239,8.565195000000003,2.763800000000007
23,112,60,240,8.354708999999993,2.442400000000003
25,120,60,223,8.383031999999979,2.6558000000000064
30,116,59,238,8.658572999999983,2.8227999999999955
24,115,54,237,8.39558799999999,2.638600000000004
27,110,56,224,8.222752999999997,2.5036000000000094
25,112,55,227,8.289908999999994,2.5454000000000168
22,118,58,234,8.254424000000007,2.4359999999999946
21,117,58,227,8.11500899999998,2.3129999999999846
24,110,50,221,8.260210999999984,2.541399999999996
30,113,59,227,8.542457000000006,2.706999999999997
28,112,50,240,8.700324000000009,2.8884000000000025
30,113,59,226,8.528058000000001,2.706399999999995
22,113,54,235,8.199952000000003,2.3910000000000053
22,114,50,220,8.254940000000019,2.5711999999999975
29,113,57,230,8.501146999999989,2.705199999999987
24,118,58,237,8.408339000000005,2.6229999999999976
24,113,51,223,8.363724999999988,2.6541999999999852
20,118,56,223,7.896486999999993,2.199000000000007
29,120,51,231,8.648348999999975,2.923
30,111,52,235,8.54229999999999,2.725800000000003
20,111,55,238,7.9070700000000045,2.053199999999997
25,118,53,228,8.429285999999983,2.7348
24,116,57,230,8.364272999999983,2.59
23,119,56,231,8.256020999999997,2.5189999999999877
27,112,51,238,8.601894000000001,2.8008000000000184
24,110,57,232,8.187816999999995,2.3464000000000045
23,111,55,237,8.180001999999988,2.3710000000000147
22,111,60,232,8.221856999999993,2.258000000000001
22,119,57,233,8.201289000000003,2.423399999999992
28,110,55,240,8.357096999999996,2.5888000000000044
23,111,50,233,8.411336999999989,2.5350000000000072
23,117,53,228,8.31266299999998,2.587599999999995
24,113,57,235,8.340876999999999,2.522199999999991
26,113,50,230,8.649985000000015,2.8287999999999816
24,113,50,220,8.377184999999997,2.7087999999999894
23,117,51,237,8.475953999999987,2.693799999999996
28,115,52,228,8.596900999999981,2.862000000000002
25,111,55,238,8.306994999999986,2.5231999999999957
29,110,53,233,8.424336999999994,2.6194000000000006
21,114,52,228,8.167024999999988,2.366800000000005
27,112,60,220,8.381709000000008,2.6424000000000074
23,116,56,236,8.313060999999976,2.536000000000021
21,120,52,225,8.082559999999972,2.3925999999999927
29,117,57,230,8.551507,2.797199999999986
25,115,57,227,8.380873999999977,2.6342000000000034
23,117,57,238,8.321962999999997,2.5475999999999974
30,119,51,222,8.556218000000008,2.9347999999999903
23,110,59,228,8.150501999999975,2.2651999999999965
20,116,58,239,8.076902999999987,2.221
29,110,51,224,8.431693999999993,2.685999999999998
30,114,59,239,8.630584000000013,2.7821999999999925
30,118,50,223,8.67599899999999,2.993400000000003
27,116,58,223,8.435923999999979,2.745400000000007
25,118,55,221,8.257544999999993,2.6858000000000075
22,119,52,222,8.14818900000001,2.520399999999979
29,111,51,235,8.599153999999992,2.7702000000000098
24,118,56,234,8.364335999999994,2.617599999999996
20,117,52,239,8.13711199999998,2.3381999999999934
21,112,54,224,7.9614409999999936,2.21760000000001
20,111,52,229,7.966727999999982,2.1089999999999947
22,117,51,239,8.391784999999992,2.6101999999999954
30,114,60,227,8.627075000000012,2.758199999999988
27,114,58,228,8.489908999999997,2.7004000000000055
21,116,56,231,8.120751999999975,2.317400000000003
25,118,51,233,8.583737,2.825000000000001
30,118,59,222,8.494737,2.799999999999999
28,111,54,223,8.308499999999995,2.630600000000012
24,118,55,237,8.371651999999997,2.6446000000000023
20,113,60,237,8.128504,2.1493999999999964
26,112,51,237,8.565420000000003,2.756200000000014
21,115,53,240,8.180174999999977,2.4016000000000055
25,120,54,228,8.343624999999967,2.678400000000021
21,120,57,221,7.91537299999996,2.287799999999999
29,120,53,229,8.518452999999973,2.8397999999999968
26,116,57,223,8.370779999999996,2.7058
23,111,56,236,8.17710599999998,2.3520000000000163
27,120,51,220,8.430089999999979,2.88240000000002
21,115,51,240,8.291310999999979,2.480800000000009
30,115,55,236,8.57311799999998,2.8092000000000166
30,111,52,234,8.539372999999983,2.7219999999999995
24,115,56,235,8.37329599999999,2.5938
23,113,53,222,8.163002999999996,2.495599999999973
22,116,58,230,8.242132000000005,2.4156000000000013
26,114,56,236,8.464632000000009,2.690400000000002
21,116,53,228,8.144169999999967,2.376799999999996
25,120,55,228,8.325721999999963,2.65680000000002
30,116,51,227,8.677787999999993,2.9337999999999944
27,115,60,230,8.628781999999994,2.7527999999999935
25,110,52,232,8.336248999999981,2.5212000000000057
23,111,59,234,8.254570999999977,2.344000000000003
20,111,59,237,7.987493000000008,2.0337999999999923
30,118,54,239,8.580863,2.8734000000000144
22,118,51,229,8.343600000000002,2.5742000000000083
27,112,57,234,8.446173999999985,2.632000000000007
22,112,55,236,8.146616999999992,2.3276000000000163
23,119,59,236,8.359710999999997,2.535999999999987
21,111,57,229,7.978265999999984,2.122199999999996
28,110,53,239,8.41221199999999,2.6333999999999946
28,114,57,223,8.410764,2.725400000000004
25,113,56,230,8.358589999999992,2.5811999999999973
21,113,55,224,7.980462999999986,2.2419999999999938
24,118,54,236,8.389495999999994,2.661600000000007
24,114,55,234,8.355749000000003,2.5767999999999986
22,117,60,230,8.339909000000013,2.446399999999983
28,118,54,238,8.56064400000001,2.8567999999999945
29,117,58,239,8.605144999999993,2.8313999999999915
27,118,51,238,8.677434000000005,2.9388000000000094
21,113,58,239,8.125584999999973,2.2593999999999888
24,115,60,227,8.449040000000004,2.5889999999999915
27,117,60,233,8.65618100000001,2.788199999999991
27,118,53,227,8.502553000000006,2.826600000000006
26,110,53,239,8.347047999999994,2.5677999999999983
27,114,59,225,8.489073000000012,2.705799999999998
22,114,57,232,8.205549000000005,2.374400000000003
29,119,58,223,8.444785000000003,2.7837999999999887
24,118,54,225,8.29420300000001,2.6374000000000013
26,111,50,223,8.465607999999989,2.7233999999999927
24,111,60,222,8.234473000000008,2.4243999999999897
30,113,57,222,8.386466000000006,2.7007999999999956
27,115,60,228,8.60715399999998,2.749600000000001
26,118,52,226,8.498340000000006,2.822399999999984
26,117,60,235,8.625620000000012,2.755799999999983
21,114,60,232,8.242112999999996,2.288399999999994
30,113,54,229,8.505807999999995,2.745400000000007
21,119,55,221,7.937193999999991,2.327799999999989
20,112,52,230,8.023483999999996,2.166000000000018
26,114,52,239,8.56225100000001,2.806200000000004
25,119,57,220,8.222454999999982,2.6567999999999987
21,119,59,223,8.057945999999994,2.310999999999982
24,114,50,231,8.578539,2.7477999999999945
27,113,58,238,8.513497999999991,2.6955999999999936
24,111,51,220,8.215433999999988,2.5571999999999964
22,117,57,236,8.243293999999977,2.4439999999999955
27,110,52,230,8.406588999999997,2.6092000000000084
25,116,56,231,8.419623999999978,2.6662
26,118,60,229,8.574803000000017,2.73899999999999
20,119,54,232,8.012433000000016,2.234800000000009
22,112,55,238,8.145301000000003,2.33720000000001
24,119,52,239,8.444895999999993,2.732199999999999
26,112,58,236,8.440039999999989,2.6004000000000076
29,110,56,239,8.375283999999986,2.581000000000005
29,110,54,224,8.287588999999997,2.5780000000000083
23,111,60,237,8.316476999999999,2.3710000000000058
22,117,52,226,8.253348999999993,2.527999999999995
22,110,56,226,7.961267999999997,2.169600000000001
22,114,57,227,8.15506400000001,2.3654000000000046
30,115,59,224,8.539606,2.7708000000000066
30,114,50,237,8.795895000000016,2.9661999999999917
27,115,52,223,8.490420999999984,2.8349999999999937
27,116,59,223,8.478284999999978,2.7526000000000046
23,116,57,235,8.323796999999978,2.5246000000000137
20,116,52,237,8.143306999999993,2.318600000000007
21,110,59,231,8.010288999999972,2.0689999999999937
20,116,53,237,8.095271999999994,2.2825999999999915
29,112,57,236,8.494689999999977,2.6784000000000106
20,119,52,228,8.055916999999987,2.2916000000000096
25,119,50,240,8.640837999999988,2.8984000000000005
28,115,60,232,8.671989000000004,2.783599999999991
26,112,51,221,8.392396000000005,2.7306000000000115
20,110,52,227,7.885839000000004,2.0422000000000082
24,120,56,240,8.307695999999979,2.6188000000000127
23,115,53,235,8.357553999999986,2.5781999999999847
25,110,51,226,8.334465999999985,2.5548000000000144
25,119,56,231,8.384388999999992,2.6662
26,116,53,229,8.50295599999999,2.7801999999999936
29,117,50,237,8.812816999999995,3.022599999999988
30,118,52,222,8.514596000000004,2.900800000000009
29,118,59,238,8.638569999999994,2.8331999999999926
27,113,58,220,8.318845999999986,2.6667999999999967
30,112,55,223,8.360283999999993,2.6754000000000193
26,119,59,220,8.340494,2.717199999999986
21,114,56,235,8.115884000000001,2.2841999999999967
20,113,58,234,8.024237000000007,2.115199999999996
22,112,57,227,8.090947999999997,2.282600000000013
23,110,57,224,8.020381999999984,2.2563999999999975
29,117,54,238,8.589169999999996,2.869199999999994
25,120,53,230,8.398221999999976,2.7104
22,112,51,233,8.299844000000007,2.445800000000018
29,118,58,221,8.424559999999992,2.7953999999999954
22,112,51,235,8.307132000000003,2.4530000000000243
30,116,58,231,8.595722999999978,2.7889999999999997
24,118,52,223,8.339238999999992,2.703000000000003
29,118,51,223,8.591584999999995,2.9441999999999915
21,111,50,227,8.184552999999994,2.3213999999999917
25,115,53,225,8.392121999999986,2.7053999999999956
27,111,53,232,8.430838999999992,2.6424000000000003
25,110,56,232,8.234504999999984,2.420400000000015
27,110,58,225,8.279543999999994,2.4962000000000035
24,113,58,228,8.317568999999992,2.5039999999999942
26,117,55,239,8.486512999999995,2.7749999999999932
28,117,56,236,8.552964999999986,2.811200000000005
26,120,51,239,8.584083999999983,2.877000000000013
26,112,51,229,8.524796000000002,2.7306000000000132
20,110,50,227,8.027107,2.135800000000005
24,113,58,236,8.369664999999976,2.5263999999999953
28,118,53,226,8.515469000000003,2.851999999999979
22,120,53,223,8.089075999999977,2.4650000000000176
30,112,53,228,8.490320999999987,2.7268000000000114
20,110,54,238,7.868580000000009,2.010400000000013
21,116,60,235,8.28037599999999,2.3445999999999962
29,110,58,227,8.353871999999988,2.535399999999999
28,115,57,222,8.408086000000004,2.7539999999999853
23,114,54,231,8.286816000000009,2.5090000000000128
25,112,54,230,8.342405,2.5712000000000153
24,120,56,221,8.143098999999978,2.5770000000000053
24,116,51,226,8.467896999999986,2.7364000000000104
30,112,59,230,8.54012500000001,2.6652000000000093
21,114,59,236,8.199261999999983,2.2883999999999958
27,111,50,225,8.539425000000008,2.7622
24,110,59,236,8.272048999999988,2.368000000000002
28,114,56,223,8.39853500000001,2.732600000000007
22,120,58,229,8.165586999999988,2.3954000000000057
22,117,59,238,8.31163399999999,2.4607999999999866
24,120,50,224,8.446515999999988,2.7684000000000033
24,110,58,224,8.117127999999987,2.336800000000002
24,119,59,223,8.297900999999989,2.5929999999999858
21,110,56,221,7.777243999999982,2.0649999999999977
23,114,51,223,8.321465000000003,2.6106000000000016
27,115,52,228,8.56958599999998,2.8359999999999985
20,116,53,239,8.091087999999978,2.292999999999992
28,112,53,222,8.367993000000006,2.715599999999986
22,114,52,224,8.197080000000014,2.4728000000000083
25,116,60,237,8.580799999999975,2.702199999999994
26,114,50,234,8.703224000000006,2.8767999999999887
23,110,58,224,8.047676999999986,2.2563999999999975
23,117,52,231,8.390988999999983,2.6290000000000067
21,114,50,223,8.229127999999989,2.45939999999999
23,116,60,230,8.421904999999988,2.5312000000000054
30,110,52,232,8.472823999999989,2.6512000000000224
26,113,56,224,8.324881000000005,2.629599999999993
29,111,56,235,8.434308999999992,2.6262000000000025
22,112,51,238,8.307309000000004,2.466800000000015
24,120,56,234,8.311643999999973,2.5900000000000034
25,116,57,231,8.431852999999968,2.658999999999997
24,112,56,228,8.241119999999988,2.465200000000012
24,114,57,220,8.173593000000011,2.5439999999999987
29,113,53,221,8.40012999999999,2.7753999999999817
21,112,55,235,8.054604999999988,2.215800000000007
26,119,54,231,8.45351200000001,2.7553999999999927
29,110,56,228,8.327312999999982,2.5436000000000067
28,113,58,236,8.542128999999981,2.711999999999989
26,120,50,225,8.571082999999987,2.8881999999999977
23,111,59,229,8.21842599999998,2.3310000000000066
21,115,56,224,8.022273999999982,2.291999999999998
29,113,54,222,8.388730000000002,2.7451999999999916
30,112,58,222,8.376835999999997,2.6548000000000105
21,110,58,232,7.9751569999999745,2.064400000000001
28,115,59,231,8.607332999999997,2.766599999999988
30,118,57,221,8.403511999999992,2.7942000000000053
24,119,57,239,8.355380999999987,2.624199999999991
27,113,52,229,8.53646899999999,2.772999999999989
28,117,57,233,8.556413000000006,2.7925999999999984
24,116,54,221,8.23028699999999,2.631400000000008
27,119,55,225,8.39997000000001,2.7661999999999978
21,117,60,220,8.083889999999975,2.338799999999983
28,120,58,225,8.432758999999983,2.7521999999999966
21,117,53,237,8.194313999999977,2.412999999999979
26,115,54,231,8.481023999999998,2.737
21,118,51,224,8.181085999999993,2.463600000000005
25,110,54,238,8.26850499999999,2.480400000000012
21,120,56,222,7.924712999999976,2.293599999999998
26,115,59,234,8.559553999999999,2.7099999999999884
23,120,53,238,8.299005999999977,2.59199999999999
23,114,54,233,8.299840000000017,2.514600000000014
28,115,57,233,8.550701000000004,2.7649999999999917
23,118,54,234,8.315624999999997,2.5731999999999946
21,117,58,224,8.067509999999992,2.312399999999988
22,112,50,231,8.364987000000006,2.4906000000000112
26,120,58,239,8.45876299999999,2.725800000000003
25,119,51,222,8.419643,2.8047999999999877
28,120,58,234,8.52363199999997,2.7683999999999944
22,115,51,237,8.390256999999991,2.5722000000000094
28,112,57,236,8.477908999999997,2.666000000000004
25,112,54,222,8.221477,2.568000000000014
22,110,52,225,8.047179,2.270200000000008
22,120,58,221,8.033186999999977,2.395400000000004
30,115,52,229,8.631459999999983,2.874600000000015
20,114,58,240,8.047480000000014,2.180799999999998
20,117,52,240,8.132868999999985,2.3439999999999976
28,119,52,232,8.606909000000002,2.8883999999999954
30,118,51,232,8.714517,2.952000000000007
27,116,59,238,8.608229999999999,2.785600000000004
29,113,51,238,8.682914999999994,2.885199999999985
29,110,60,234,8.514300999999996,2.572399999999993
28,119,58,223,8.428003999999994,2.771399999999982
21,112,59,224,8.022585999999997,2.1816000000000013
21,110,60,222,7.938124999999985,2.077999999999987
28,117,52,231,8.63290399999999,2.895000000000005
21,114,52,238,8.217804999999998,2.3987999999999996
27,119,50,240,8.727070000000012,2.9911999999999974
24,113,52,227,8.366823999999994,2.610999999999997
28,117,56,239,8.548839999999991,2.826200000000002
